number,name,status
1,PEPPurposeandGuidelines,Active
482,LiteratureOverviewforTypeHints,Final
579,RefactoringCfunctionsandmethods,Final
483,TheTheoryofTypeHints,Final
514,PythonregistrationintheWindowsregistry,Active
569,Python3.8ReleaseSchedule,Active
457,NotationForPositional-OnlyParameters,Final
596,Python3.9ReleaseSchedule,Active
607,ReducingCPython’sFeatureDeliveryLatency,Final
602,AnnualReleaseCycleforPython,Accepted
452,APIforCryptographicHashFunctionsv2.0,Final
434,IDLEEnhancementExceptionforAllBranches,Active
430,MigratingtoPython3asthedefaultonlinedocumentation,Final
399,PurePython/CAcceleratorModuleCompatibilityRequirements,Final
394,The“python”CommandonUnix-LikeSystems,Active
3124,"Overloading,GenericFunctions,Interfaces,andAdaptation",Deferred
448,AdditionalUnpackingGeneralizations,Final
333,PythonWebServerGatewayInterfacev1.0,Final
8014,TheCommonsGovernanceModel,Rejected
8013,TheExternalCouncilGovernanceModel,Rejected
8012,TheCommunityGovernanceModel,Rejected
8011,PythonGovernanceModelLeadbyTrioofPythonistas,Rejected
3152,Cofunctions,Rejected
8015,OrganizationofthePythoncommunity,Rejected
3153,AsynchronousIOsupport,Superseded
8010,TheTechnicalLeaderGovernanceModel,Rejected
3146,MergingUnladenSwallowintoCPython,Withdrawn
3145,AsynchronousI/OForsubprocess.Popen,Withdrawn
3140,"str(container)shouldcallstr(item),notrepr(item)",Rejected
3142,Adda“while”clausetogeneratorexpressions,Rejected
3139,Cleaningoutsysandthe“interpreter”module,Rejected
3136,Labeledbreakandcontinue,Rejected
3133,IntroducingRoles,Rejected
3130,AccesstoCurrentModule/Class/Function,Rejected
3128,BList:AFasterList-likeType,Rejected
3122,Delineationofthemainmodule,Rejected
3126,RemoveImplicitStringConcatenation,Rejected
3125,RemoveBackslashContinuation,Rejected
3103,ASwitch/CaseStatement,Rejected
754,IEEE754FloatingPointSpecialValues,Rejected
3117,Postfixtypedeclarations,Rejected
3001,Procedureforreviewingandimprovingstandardlibrarymodules,Withdrawn
726,Module,Rejected
713,CallableModules,Rejected
722,Dependencyspecificationforsingle-filescripts,Rejected
724,StricterTypeGuards,Withdrawn
707,Asimplifiedsignaturefor__exit__and__aexit__,Rejected
704,Requirevirtualenvironmentsbydefaultforpackageinstallers,Withdrawn
690,LazyImports,Rejected
666,RejectFoolishIndentation,Rejected
663,"StandardizingEnumstr(),repr(),andformat()behaviors",Rejected
677,CallableTypeSyntax,Rejected
662,Editableinstallsviavirtualwheels,Rejected
665,AfileformattolistPythondependenciesforreproducibilityofanapplication,Rejected
651,RobustStackOverflowHandling,Rejected
650,SpecifyingInstallerRequirementsforPythonProjects,Withdrawn
648,Extensiblecustomizationsoftheinterpreteratstartup,Rejected
645,Allowwritingoptionaltypesas,Withdrawn
641,UsinganunderscoreintheversionportionofPython3.10compatibilitytags,Rejected
640,Unusedvariablesyntax,Rejected
642,ExplicitPatternSyntaxforStructuralPatternMatching,Rejected
637,Supportforindexingwithkeywordarguments,Rejected
633,Dependencyspecificationinpyproject.tomlusinganexplodedTOMLtable,Rejected
631,Dependencyspecificationinpyproject.tomlbasedonPEP508,Superseded
611,Theonemillionlimit,Withdrawn
620,HideimplementationdetailsfromtheCAPI,Withdrawn
622,StructuralPatternMatching,Superseded
606,PythonCompatibilityVersion,Rejected
608,CoordinatedPythonrelease,Rejected
601,Forbidreturn/break/continuebreakingoutoffinally,Rejected
605,ArollingfeaturereleasestreamforCPython,Rejected
599,Themanylinux2014PlatformTag,Superseded
598,Introducingincrementalfeaturereleases,Withdrawn
595,Improvingbugs.python.org,Withdrawn
583,AConcurrencyMemoryModelforPython,Withdrawn
582,Pythonlocalpackagesdirectory,Rejected
577,AugmentedAssignmentExpressions,Withdrawn
559,Built-innoop(),Rejected
571,Themanylinux2010PlatformTag,Superseded
580,TheCcallprotocol,Rejected
576,RationalizeBuilt-infunctionclasses,Withdrawn
575,Unifyingfunction/methodclasses,Withdrawn
555,Context-localvariables(contextvars),Withdrawn
554,MultipleInterpretersintheStdlib,Superseded
548,MoreFlexibleLoopControl,Rejected
549,InstanceDescriptors,Rejected
550,ExecutionContext,Withdrawn
546,Backportssl.MemoryBIOandssl.SSLObjecttoPython2.7,Rejected
543,AUnifiedTLSAPIforPython,Withdrawn
542,DotNotationAssignmentInFunctionHeader,Rejected
551,SecuritytransparencyinthePythonruntime,Withdrawn
536,FinalGrammarforLiteralStringInterpolation,Withdrawn
521,Managingglobalcontextvia‘with’blocksingeneratorsandcoroutines,Withdrawn
516,Buildsystemabstractionforpip/condaetc,Rejected
522,AllowBlockingIOErrorinsecuritysensitiveAPIs,Rejected
511,APIforcodetransformers,Rejected
510,Specializefunctionswithguards,Rejected
531,Existencecheckingoperators,Withdrawn
513,APlatformTagforPortableLinuxBuiltDistributions,Superseded
507,MigrateCPythontoGitandGitLab,Rejected
497,Astandardmechanismforbackwardcompatibility,Rejected
509,Addaprivateversiontodict,Superseded
496,EnvironmentMarkers,Rejected
500,Aprotocolfordelegatingdatetimemethodstotheirtzinfoimplementations,Rejected
490,ChainexceptionsatClevel,Rejected
504,UsingtheSystemRNGbydefault,Withdrawn
502,StringInterpolation-ExtendedDiscussion,Rejected
474,Creatingforge.python.org,Withdrawn
481,"MigrateCPythontoGit,Github,andPhabricator",Withdrawn
473,Addingstructureddatatobuilt-inexceptions,Rejected
460,Addbinaryinterpolationandformatting,Withdrawn
463,Exception-catchingexpressions,Rejected
462,CoredevelopmentworkflowautomationforCPython,Withdrawn
472,Supportforindexingwithkeywordarguments,Rejected
469,MigrationofdictiterationcodetoPython3,Withdrawn
455,Addingakey-transformingdictionarytocollections,Rejected
437,"ADSLforspecifyingsignatures,annotationsandargumentconverters",Rejected
459,StandardMetadataExtensionsforPythonSoftwarePackages,Withdrawn
439,InclusionofimplicitpipbootstrapinPythoninstallation,Rejected
431,Timezonesupportimprovements,Superseded
433,Easiersuppressionoffiledescriptorinheritance,Superseded
432,RestructuringtheCPythonstartupsequence,Withdrawn
426,MetadataforPythonSoftwarePackages2.0,Withdrawn
413,FasterevolutionofthePythonStandardLibrary,Withdrawn
422,Simplercustomisationofclasscreation,Withdrawn
410,Usedecimal.Decimaltypefortimestamps,Rejected
416,Addafrozendictbuiltintype,Rejected
408,Standardlibrary__preview__package,Rejected
406,ImprovedEncapsulationofImportState,Withdrawn
411,ProvisionalpackagesinthePythonstandardlibrary,Superseded
402,SimplifiedPackageLayoutandPartitioning,Rejected
401,BDFLRetirement,April Fool!
396,ModuleVersionNumbers,Rejected
390,StaticmetadataforDistutils,Rejected
381,MirroringinfrastructureforPyPI,Withdrawn
386,ChangingtheversioncomparisonmoduleinDistutils,Superseded
382,NamespacePackages,Rejected
395,QualifiedNamesforModules,Withdrawn
379,AddinganAssignmentExpression,Withdrawn
377,Allow__enter__()methodstoskipthestatementbody,Rejected
369,Postimporthooks,Withdrawn
367,NewSuper,Superseded
365,Addingthepkg_resourcesmodule,Rejected
359,The“make”Statement,Withdrawn
364,TransitioningtothePy3KStandardLibrary,Withdrawn
363,SyntaxForDynamicAttributeAccess,Rejected
355,Path-Objectorientedfilesystempaths,Rejected
354,EnumerationsinPython,Superseded
351,Thefreezeprotocol,Rejected
349,Allowstr()toreturnunicodestrings,Rejected
350,Codetags,Rejected
344,ExceptionChainingandEmbeddedTracebacks,Superseded
348,ExceptionReorganizationforPython3.0,Rejected
346,UserDefined(”,Withdrawn
345,MetadataforPythonSoftwarePackages1.2,Superseded
340,AnonymousBlockStatements,Rejected
339,DesignoftheCPythonCompiler,Withdrawn
336,MakeNoneCallable,Rejected
332,BytevectorsandString/UnicodeUnification,Rejected
334,SimpleCoroutinesviaSuspendIteration,Withdrawn
330,PythonBytecodeVerification,Rejected
329,TreatingBuiltinsasConstantsintheStandardLibrary,Rejected
335,OverloadableBooleanOperators,Rejected
317,EliminateImplicitExceptionInstantiation,Rejected
326,ACaseforTopandBottomValues,Rejected
325,Resource-ReleaseSupportforGenerators,Rejected
321,Date/TimeParsingandFormatting,Withdrawn
319,PythonSynchronize/AsynchronizeBlock,Rejected
313,AddingRomanNumeralLiteralstoPython,Rejected
315,EnhancedWhileLoop,Rejected
314,MetadataforPythonSoftwarePackages1.1,Superseded
304,ControllingGenerationofBytecodeFiles,Withdrawn
306,HowtoChangePython’sGrammar,Withdrawn
298,TheLockedBufferInterface,Withdrawn
303,Extenddivmod()forMultipleDivisors,Rejected
299,Special__main__()functioninmodules,Rejected
297,SupportforSystemUpgrades,Rejected
296,AddingabytesObjectType,Withdrawn
310,ReliableAcquisition/ReleasePairs,Rejected
295,Interpretationofmultilinestringconstants,Rejected
294,TypeNamesinthetypesModule,Rejected
288,GeneratorsAttributesandExceptions,Withdrawn
284,Integerfor-loops,Rejected
281,LoopCounterIterationwithrangeandxrange,Rejected
276,SimpleIteratorforints,Rejected
275,SwitchingonMultipleValues,Rejected
271,Prefixingsys.pathbycommandlineoption,Rejected
268,ExtendedHTTPfunctionalityandWebDAV,Rejected
270,uniqmethodforlistobjects,Rejected
266,OptimizingGlobalVariable/AttributeAccess,Withdrawn
256,DocstringProcessingSystemFramework,Rejected
262,ADatabaseofInstalledPythonPackages,Rejected
259,Omitprintingnewlineafternewline,Rejected
258,DocutilsDesignSpecification,Rejected
265,SortingDictionariesbyValue,Rejected
254,MakingClassesLookMoreLikeTypes,Rejected
245,PythonInterfaceSyntax,Rejected
246,ObjectAdaptation,Rejected
241,MetadataforPythonSoftwarePackages,Superseded
243,ModuleRepositoryUploadMechanism,Withdrawn
244,The,Rejected
240,AddingaRationalLiteraltoPython,Rejected
242,NumericKinds,Rejected
239,AddingaRationalTypetoPython,Rejected
231,__findattr__(),Rejected
228,ReworkingPython’sNumericModel,Withdrawn
225,Elementwise/ObjectwiseOperators,Rejected
216,DocstringFormat,Rejected
215,StringInterpolation,Superseded
224,AttributeDocstrings,Rejected
220,"Coroutines,Generators,Continuations",Rejected
212,LoopCounterIteration,Rejected
211,AddingANewOuterProductOperator,Rejected
210,DecouplingtheInterpreterLoop,Rejected
206,PythonAdvancedLibrary,Withdrawn
209,Multi-dimensionalArrays,Withdrawn
204,RangeLiterals,Rejected
102,DoingPythonMicroReleases,Superseded
3,GuidelinesforHandlingBugReports,Withdrawn
103,Collectinginformationaboutgit,Withdrawn
42,FeatureRequests,Withdrawn
9,SamplePlaintextPEPTemplate,Withdrawn
3150,Statementlocalnamespaces(aka“given”clause),Deferred
3143,Standarddaemonprocesslibrary,Deferred
674,Disallowusingmacrosasl-values,Deferred
568,Generator-sensitivityforContextVariables,Deferred
558,Definedsemanticsforlocals(),Deferred
556,Threadedgarbagecollection,Deferred
547,Runningextensionmodulesusingthe-moption,Deferred
534,ImprovedErrorsforMissingStandardLibraryModules,Deferred
535,Richcomparisonchaining,Deferred
533,Deterministiccleanupforiterators,Deferred
532,Acircuitbreakingprotocolandbinaryoperators,Deferred
505,None-awareoperators,Deferred
501,Generalpurposestringinterpolation,Deferred
447,Add__getdescriptor__methodtometaclass,Deferred
499,,Deferred
419,Protectingcleanupstatementsfrominterruptions,Deferred
444,PythonWeb3Interface,Deferred
491,TheWheelBinaryPackageFormat1.9,Deferred
423,Namingconventionsandrecipesrelatedtopackaging,Deferred
407,Newreleasecycleandintroducinglong-termsupportversions,Deferred
316,ProgrammingbyContractforPython,Deferred
403,Generalpurposedecoratorclause(aka“@in”clause),Deferred
400,Deprecatecodecs.StreamReaderandcodecs.StreamWriter,Deferred
323,CopyableIterators,Deferred
337,LoggingUsageintheStandardLibrary,Deferred
312,SimpleImplicitLambda,Deferred
368,Standardimageprotocolandclass,Deferred
280,Optimizingaccesstoglobals,Deferred
269,PgenModuleforPython,Deferred
233,PythonOnlineHelp,Deferred
213,AttributeAccessHandlers,Deferred
222,WebLibraryEnhancements,Deferred
219,StacklessPython,Deferred
286,EnhancedArgumentTuples,Deferred
267,OptimizedAccesstoModuleNamespaces,Deferred
3099,ThingsthatwillNotChangeinPython3000,Final
8001,PythonGovernanceVotingProcess,Final
3100,MiscellaneousPython3.0Plans,Final
541,PackageIndexNameRetention,Final
3002,ProcedureforBackwards-IncompatibleChanges,Final
545,PythonDocumentationTranslations,Final
3003,PythonLanguageMoratorium,Final
3000,Python3000,Final
494,Python3.6ReleaseSchedule,Final
537,Python3.7ReleaseSchedule,Final
478,Python3.5ReleaseSchedule,Final
470,RemovingExternalHostingSupportonPyPI,Final
438,Transitioningtorelease-filehostingonPyPI,Superseded
449,RemovalofthePyPIMirrorAutoDiscoveryandNamingScheme,Final
464,RemovalofthePyPIMirrorAuthenticityAPI,Final
512,Migratingfromhg.python.orgtoGitHub,Final
429,Python3.4ReleaseSchedule,Final
404,Python2.8Un-releaseSchedule,Final
398,Python3.3ReleaseSchedule,Final
375,Python3.1ReleaseSchedule,Final
392,Python3.2ReleaseSchedule,Final
374,ChoosingadistributedVCSforthePythonproject,Final
373,Python2.7ReleaseSchedule,Final
385,MigratingfromSubversiontoMercurial,Final
361,Python2.6and3.0ReleaseSchedule,Final
360,ExternallyMaintainedPackages,Final
356,Python2.5ReleaseSchedule,Final
251,Python2.2ReleaseSchedule,Final
347,MigratingthePythonCVStoSubversion,Final
320,Python2.4ReleaseSchedule,Final
283,Python2.3ReleaseSchedule,Final
226,Python2.1ReleaseSchedule,Final
160,Python1.6ReleaseSchedule,Final
200,Python2.0ReleaseSchedule,Final
6,BugFixReleases,Superseded
5,GuidelinesforLanguageEvolution,Superseded
3155,Qualifiednameforclassesandfunctions,Final
3151,ReworkingtheOSandIOexceptionhierarchy,Final
3154,Pickleprotocolversion4,Final
3156,AsynchronousIOSupportRebooted:the“asyncio”Module,Final
3149,ABIversiontagged.sofiles,Final
3148,futures-executecomputationsasynchronously,Final
3147,PYCRepositoryDirectories,Final
3144,IPAddressManipulationLibraryforthePythonStandardLibrary,Final
3138,StringrepresentationinPython3000,Final
3135,NewSuper,Final
3141,ATypeHierarchyforNumbers,Final
3137,ImmutableBytesandMutableBuffer,Final
3134,ExceptionChainingandEmbeddedTracebacks,Final
3132,ExtendedIterableUnpacking,Final
3131,SupportingNon-ASCIIIdentifiers,Final
3129,ClassDecorators,Final
3120,UsingUTF-8asthedefaultsourceencoding,Final
3118,Revisingthebufferprotocol,Final
3123,MakingPyObject_HEADconformtostandardC,Final
3119,IntroducingAbstractBaseClasses,Final
3121,ExtensionModuleInitializationandFinalization,Final
